ticket_id,customer_id,issue_type,severity,created_at
adb0f5de-890f-440f-adc9-ef732af177dd,CUST1000,Fraud Concern,High,2025-05-12
9da9815d-e03e-49f7-b082-603a2390081c,CUST1000,Loan Query,Low,2025-04-22
eefd73f0-b9ec-4877-abb9-be93426f7f1c,CUST1000,Loan Query,Low,2025-04-15
c5ac971d-2a67-42a6-b36d-07e2e395c795,CUST1001,Payment Failure,Medium,2025-02-10
0817efb9-1a16-489e-8cc1-a3bba3f31065,CUST1001,Login Issue,Medium,2025-05-29
815c991f-0c16-4783-829e-e3a22d1dc437,CUST1001,Fraud Concern,Medium,2025-07-03
fbf1d1f0-1726-4126-856f-2db96ca6cb4d,CUST1002,Login Issue,Medium,2025-05-21
aae96871-0acd-4591-8917-2aafc56508c1,CUST1002,Loan Query,Medium,2025-09-29
d61b36d8-e038-46b5-8e0f-5c7b98661d0a,CUST1002,Loan Query,High,2025-02-04
e391d67e-63bf-415b-8ad3-2aabecc0989c,CUST1003,Login Issue,Medium,2025-05-02
69714add-3652-41d1-8d64-37260396edfc,CUST1004,Loan Query,Low,2025-07-25
e40f2845-a652-407e-928a-3f309543cfd8,CUST1004,Fraud Concern,High,2025-02-09
5458d4e5-6ee2-4ecb-b945-cad304642641,CUST1004,Fraud Concern,Low,2025-08-02
e9329b87-7786-405c-912f-e46b43db99ed,CUST1005,Fraud Concern,High,2025-01-03
54092e76-a278-488c-922c-64889c8c81b9,CUST1005,Login Issue,High,2025-10-03
46ea04d0-bf47-4e02-8123-08a0751cb374,CUST1007,Loan Query,Medium,2025-09-07
b89aa792-1559-46da-b39c-ccdd7b60ccd0,CUST1007,Payment Failure,Low,2024-12-25
704b19e3-4c41-4a77-9020-58d16551f2e2,CUST1008,Loan Query,High,2025-04-06
4f87196f-6d43-491a-afc6-82329fd4fb98,CUST1009,Payment Failure,Medium,2025-01-18
c089351f-6c26-4af2-ac20-c7a89c4e022a,CUST1009,Payment Failure,High,2025-04-21
854b2c90-063c-4310-b0ec-0e7c922e108a,CUST1010,Payment Failure,Medium,2025-10-07
8714debf-1821-487c-83db-285c5a984176,CUST1011,Fraud Concern,Low,2025-09-16
d9e1d61c-219d-438b-ad08-8cf1792ec3b9,CUST1012,Fraud Concern,Medium,2025-06-26
d8b6e78b-76c0-48b1-b7fc-0ea57dfd6bea,CUST1013,Payment Failure,Medium,2025-03-07
21132a32-4a86-4d99-a6ec-7908fc748564,CUST1013,Fraud Concern,High,2025-02-09
7092d7ed-b7fc-495f-b6f8-d878009d0b99,CUST1013,Loan Query,Medium,2025-02-26
6705d133-e677-465b-8a59-cb363e529bca,CUST1014,Fraud Concern,High,2025-06-24
7bd32a0d-ffb2-47f5-bf31-0011d648c05f,CUST1014,Login Issue,Low,2025-08-18
931d16f2-56f1-48cb-8612-8370edc9768e,CUST1014,Login Issue,Medium,2025-02-06
99c0c6e0-7279-4ccf-a2c4-4c50ed31f68b,CUST1015,Payment Failure,Medium,2025-04-08
50b5f267-d263-48c3-a7c3-176a27c50b98,CUST1017,Fraud Concern,Low,2025-03-15
45de0db8-ece1-48c4-ba37-bcab2c5d496b,CUST1018,Payment Failure,Low,2025-02-09
b0bf6ecf-41c2-4ff7-b907-96431833e71a,CUST1019,Fraud Concern,Medium,2025-09-06
bd55954a-4f47-41be-a4a1-9542ef7a40be,CUST1019,Login Issue,High,2025-07-30
f34155cb-5bf9-4cb7-b241-8597c31eb942,CUST1024,Fraud Concern,Medium,2025-05-12
499bd540-3f9b-4d05-b1a3-540d4cddfee2,CUST1024,Fraud Concern,Medium,2025-01-01
71f8fb79-42d5-4a98-8ea7-c21800deb72a,CUST1026,Login Issue,Medium,2025-10-22
2d654f14-c717-459a-8428-72131824b04f,CUST1026,Payment Failure,Low,2025-04-05
51b53bc9-0bfe-4b95-9a38-23af39969ffa,CUST1026,Loan Query,Medium,2025-05-29
29e29814-8b3b-4559-8d9b-e822af8237a3,CUST1027,Login Issue,Low,2025-11-29
7a2ee09b-b69b-4139-984b-c2929c493a65,CUST1027,Payment Failure,Low,2024-12-02
1355ca0a-ba95-4c54-b09c-f9973b1d7dd4,CUST1027,Payment Failure,Low,2025-11-22
96ecde19-9cb1-43fe-803d-66d0387eb944,CUST1028,Login Issue,Low,2025-11-30
9890cae1-63e7-4eec-9ab4-c1342b1c0501,CUST1028,Payment Failure,High,2025-09-01
f20944b8-4529-4075-b2d6-09eea7dc4882,CUST1030,Login Issue,Low,2025-10-30
511a062a-143b-4af2-8d64-97c431bc479e,CUST1032,Login Issue,Low,2025-10-06
3be8f4f3-7309-445d-a757-c2f63810ee65,CUST1032,Fraud Concern,Medium,2025-11-15
3156ee68-1612-46bf-8a6b-ba978fe64a97,CUST1034,Payment Failure,Low,2025-09-01
5f502f98-a458-4ea0-8903-ddcfdcabbe45,CUST1034,Login Issue,Low,2025-11-07
c674d4ea-ee22-4a2a-98d6-563d1f018df7,CUST1035,Login Issue,Low,2025-05-23
e060e3cb-fe4c-4d73-93d8-df5c95088aa6,CUST1035,Fraud Concern,High,2025-06-07
4186ffda-17ed-4d58-9834-0fe5469eec25,CUST1036,Payment Failure,Medium,2025-03-02
c9a2cce8-3067-4301-8197-746162a88878,CUST1036,Loan Query,Medium,2025-06-20
bf13de18-ea19-4a4e-89a5-bd102bb27cac,CUST1037,Payment Failure,High,2025-08-23
f9fcffdf-2617-417d-b69e-87912a4a0678,CUST1037,Login Issue,Low,2025-08-24
8e5ed637-b5df-40eb-a6a0-74df60e7f586,CUST1037,Fraud Concern,Medium,2025-02-03
bd9c0d6f-55b3-4d0c-a385-12c821adb289,CUST1038,Loan Query,Low,2025-07-01
7c32fb45-c649-49ce-992f-4de4326c2f9e,CUST1039,Login Issue,High,2024-12-10
908f9b7b-e62d-4147-9251-dbd8d188bb71,CUST1039,Payment Failure,High,2025-07-14
e6081ce4-bd20-4bbc-9e8e-8d5cc3a7da8e,CUST1041,Fraud Concern,Low,2025-01-16
e8411262-2cd5-4715-97d8-2721254eba3d,CUST1041,Fraud Concern,Low,2025-09-29
